상표,주유소명,주소,시군구,유종별 가격,부가정보
HD현대오일뱅크,HD현대오일뱅크㈜직영 도곡셀프주유소,서울 강남구 남부순환로 2718,강남구,"{'고급휘발유': '1,899원', '보통휘발유': '1,739원', '경유': '1,649원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),강남구,"{'고급휘발유': '1,899원', '보통휘발유': '1,739원', '경유': '1,638원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
HD현대오일뱅크,HD현대오일뱅크㈜직영 강남셀프주유소,서울 강남구 도곡로 208,강남구,"{'고급휘발유': '1,899원', '보통휘발유': '1,719원', '경유': '1,638원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
HD현대오일뱅크,HD현대오일뱅크㈜직영 유진주유소,서울 강남구 논현로 152 (도곡동),강남구,"{'고급휘발유': '1,914원', '보통휘발유': '1,749원', '경유': '1,664원', '실내등유': '1,640원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
GS칼텍스,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,강남구,"{'고급휘발유': '1,919원', '보통휘발유': '1,719원', '경유': '1,699원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,(주)보성 세곡주유소,서울 강남구 헌릉로 731 (세곡동),강남구,"{'고급휘발유': '1,928원', '보통휘발유': '1,728원', '경유': '1,589원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
HD현대오일뱅크,HD현대오일뱅크㈜직영 산성셀프주유소,서울 강남구 헌릉로 730,강남구,"{'고급휘발유': '1,969원', '보통휘발유': '1,748원', '경유': '1,618원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,SK서광주유소,서울 강남구 역삼로 142,강남구,"{'고급휘발유': '1,990원', '보통휘발유': '1,795원', '경유': '1,695원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
SK에너지,(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),강남구,"{'고급휘발유': '1,997원', '보통휘발유': '1,778원', '경유': '1,657원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
S-OIL,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),강남구,"{'고급휘발유': '1,998원', '보통휘발유': '1,798원', '경유': '1,698원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
HD현대오일뱅크,삼성동주유소,서울 강남구 테헤란로 619,강남구,"{'고급휘발유': '2,025원', '보통휘발유': '1,845원', '경유': '1,725원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
S-OIL,극동유화㈜ 개나리주유소,서울 강남구 언주로 423 (역삼동),강남구,"{'고급휘발유': '2,025원', '보통휘발유': '1,805원', '경유': '1,655원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
SK에너지,(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,강남구,"{'고급휘발유': '2,027원', '보통휘발유': '1,857원', '경유': '1,697원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
SK에너지,대교셀프주유소,서울 강남구 강남대로 640 (신사동),강남구,"{'고급휘발유': '2,050원', '보통휘발유': '1,830원', '경유': '1,750원'}","{'세차장 여부': 'N', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
GS칼텍스,지에스칼텍스㈜에너지플러스허브GS타워,서울 강남구 논현로 516 (역삼동),강남구,"{'고급휘발유': '2,057원', '보통휘발유': '1,857원', '경유': '1,832원'}","{'세차장 여부': 'N', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
SK에너지,대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),강남구,"{'고급휘발유': '2,077원', '보통휘발유': '1,898원', '경유': '1,767원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
HD현대오일뱅크,한양주유소,서울 강남구 압구정로 302 (신사동),강남구,"{'고급휘발유': '2,195원', '보통휘발유': '1,995원', '경유': '1,795원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
GS칼텍스,지에스칼텍스㈜ 삼성로주유소,서울 강남구 삼성로 563 (삼성동),강남구,"{'고급휘발유': '2,259원', '보통휘발유': '2,059원', '경유': '1,985원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
GS칼텍스,세진에너지(주) 개포주유소,서울 강남구 양재대로 339,강남구,"{'고급휘발유': '2,295원', '보통휘발유': '1,898원', '경유': '1,798원', '실내등유': '1,700원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
S-OIL,명품주유소,서울 강남구 도곡로 249 (역삼동),강남구,"{'고급휘발유': '2,377원', '보통휘발유': '2,278원', '경유': '2,127원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
HD현대오일뱅크,HD현대오일뱅크㈜직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),강남구,"{'고급휘발유': '2,398원', '보통휘발유': '1,998원', '경유': '1,898원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
HD현대오일뱅크,㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,강남구,"{'고급휘발유': '2,577원', '보통휘발유': '2,288원', '경유': '2,098원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
GS칼텍스,(주)소모 쎈트럴주유소,서울 강남구 삼성로 335,강남구,"{'고급휘발유': '2,588원', '보통휘발유': '2,388원', '경유': '2,188원', '실내등유': '1,550원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,SK논현주유소,서울 강남구 논현로 747 (논현동),강남구,"{'고급휘발유': '2,670원', '보통휘발유': '2,435원', '경유': '2,270원', '실내등유': '1,840원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
HD현대오일뱅크,(주)제이제이네트웍스 제이제이주유소,서울 강남구 언주로 716,강남구,"{'고급휘발유': '2,768원', '보통휘발유': '2,548원', '경유': '2,290원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
GS칼텍스,(주)만정에너지 삼보주유소,서울 강남구 봉은사로 433 (삼성동),강남구,"{'고급휘발유': '2,860원', '보통휘발유': '2,620원', '경유': '2,580원', '실내등유': '1,850원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
GS칼텍스,방죽주유소,서울 강남구 밤고개로 215 (율현동),강남구,"{'보통휘발유': '1,737원', '경유': '1,609원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
S-OIL,일원주유소,서울 강남구 양재대로55길 3 (일원동),강남구,"{'보통휘발유': '1,778원', '경유': '1,657원'}","{'세차장 여부': 'N', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),강남구,"{'보통휘발유': '1,778원', '경유': '1,642원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,대청주유소,서울 강남구 개포로 654 (일원동),강남구,"{'보통휘발유': '2,266원', '경유': '2,096원', '실내등유': '1,869원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,방아다리주유소,서울 강동구 동남로 811 (명일동),강동구,"{'고급휘발유': '1,895원', '보통휘발유': '1,695원', '경유': '1,575원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,주)지유에너지직영 오렌지주유소,서울 강동구 성안로 102 (성내동),강동구,"{'고급휘발유': '1,934원', '보통휘발유': '1,824원', '경유': '1,694원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
GS칼텍스,지에스칼텍스㈜ 동서울주유소,서울 강동구 천호대로 1456 (상일동),강동구,"{'고급휘발유': '1,939원', '보통휘발유': '1,739원', '경유': '1,639원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
GS칼텍스,대성석유(주)길동주유소,서울 강동구 천호대로 1168,강동구,"{'고급휘발유': '1,965원', '보통휘발유': '1,766원', '경유': '1,628원', '실내등유': '1,600원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
S-OIL,(주)퍼스트오일 코알라주유소,서울특별시 강동구 올림픽로 556 (성내동),강동구,"{'고급휘발유': '1,970원', '보통휘발유': '1,810원', '경유': '1,690원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
GS칼텍스,(주)소모 신월주유소,서울 강동구 양재대로 1323,강동구,"{'고급휘발유': '1,976원', '보통휘발유': '1,776원', '경유': '1,648원', '실내등유': '1,500원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,sk해뜨는주유소,서울 강동구 상일로 132 (강일동),강동구,"{'고급휘발유': '1,999원', '보통휘발유': '1,789원', '경유': '1,639원', '실내등유': '1,600원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
GS칼텍스,(주)삼표에너지 고덕주유소,서울 강동구 고덕로 39 (암사동),강동구,"{'고급휘발유': '1,999원', '보통휘발유': '1,796원', '경유': '1,658원', '실내등유': '1,699원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'Y', '24시 영업 여부': 'N'}"
HD현대오일뱅크,구천면주유소,서울 강동구 구천면로 357 (암사동),강동구,"{'보통휘발유': '1,683원', '경유': '1,567원'}","{'세차장 여부': 'N', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
HD현대오일뱅크,재건에너지 재정제2주유소 고속셀프지점,서울특별시 강동구 천호대로 1246 (둔촌제2동),강동구,"{'보통휘발유': '1,685원', '경유': '1,569원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
GS칼텍스,(주)소모 성내주유소,서울 강동구 올림픽로 578 (성내동),강동구,"{'보통휘발유': '1,818원', '경유': '1,698원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
HD현대오일뱅크,천호현대주유소,서울 강동구 천중로 67 (천호동),강동구,"{'보통휘발유': '1,938원', '경유': '1,793원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
S-OIL,광성주유소,서울 강동구 올림픽로 673 (천호동),강동구,"{'보통휘발유': '1,968원', '경유': '1,858원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
GS칼텍스,㈜지에스이앤알 미아주유소,서울 강북구 도봉로 122 (미아동),강북구,"{'고급휘발유': '1,849원', '보통휘발유': '1,669원', '경유': '1,525원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
HD현대오일뱅크,(주)자연에너지 번동주유소,서울 강북구 한천로 963 (번동),강북구,"{'고급휘발유': '1,849원', '보통휘발유': '1,645원', '경유': '1,515원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
HD현대오일뱅크,(주)서울에너지 시민주유소,서울 강북구 인수봉로 185 (수유동),강북구,"{'고급휘발유': '1,849원', '보통휘발유': '1,645원', '경유': '1,515원'}","{'세차장 여부': 'N', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,북서울고속주유소,서울 강북구 삼양로 410 (수유동),강북구,"{'고급휘발유': '1,849원', '보통휘발유': '1,715원', '경유': '1,575원'}","{'세차장 여부': 'N', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
HD현대오일뱅크,(주)석산에너지,서울 강북구 삼양로 316 (수유동),강북구,"{'보통휘발유': '1,645원', '경유': '1,515원', '실내등유': '1,380원'}","{'세차장 여부': 'N', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
S-OIL,덕릉로주유소,서울 강북구 덕릉로 158 (번동),강북구,"{'보통휘발유': '1,645원', '경유': '1,515원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
GS칼텍스,수유동주유소,서울 강북구 도봉로 395 (수유동),강북구,"{'보통휘발유': '1,661원', '경유': '1,525원'}","{'세차장 여부': 'N', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
SK에너지,SK에너지(주) 매일주유소,서울 강북구 삼양로 217 (미아동),강북구,"{'보통휘발유': '1,689원', '경유': '1,557원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'Y', '24시 영업 여부': 'N'}"
S-OIL,씨앤에스유통㈜ 미아셀프주유소,서울 강북구 도봉로 200 (미아동),강북구,"{'보통휘발유': '1,690원', '경유': '1,555원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
GS칼텍스,대성석유(주)신광주유소,서울 강북구 삼양로 484,강북구,"{'보통휘발유': '1,729원', '경유': '1,579원', '실내등유': '1,500원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
S-OIL,피트인 하이웨이,서울 강서구 공항대로 432,강서구,"{'고급휘발유': '1,856원', '보통휘발유': '1,654원', '경유': '1,524원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
GS칼텍스,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),강서구,"{'고급휘발유': '1,862원', '보통휘발유': '1,662원', '경유': '1,557원', '실내등유': '1,450원'}","{'세차장 여부': 'Y', '충전소 여부': 'Y', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
SK에너지,KH에너지㈜직영 가양주유소,서울 강서구 강서로 498 (가양동),강서구,"{'고급휘발유': '1,884원', '보통휘발유': '1,694원', '경유': '1,543원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'Y', '24시 영업 여부': 'Y'}"
HD현대오일뱅크,HD현대오일뱅크㈜직영 양화교셀프주유소,서울 강서구 공항대로 653,강서구,"{'고급휘발유': '1,885원', '보통휘발유': '1,704원', '경유': '1,599원', '실내등유': '1,489원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,오션네트웍스(주) 서울식물원지점,서울 강서구 양천로 300,강서구,"{'고급휘발유': '1,889원', '보통휘발유': '1,699원', '경유': '1,548원'}","{'세차장 여부': 'N', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,KH에너지㈜직영 KH외발산주유소,서울 강서구 방화대로 30,강서구,"{'고급휘발유': '1,895원', '보통휘발유': '1,652원', '경유': '1,522원'}","{'세차장 여부': 'Y', '충전소 여부': 'Y', '경정비 여부': 'Y', '편의점 여부': 'Y', '24시 영업 여부': 'N'}"
GS칼텍스,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,강서구,"{'고급휘발유': '1,899원', '보통휘발유': '1,699원', '경유': '1,548원'}","{'세차장 여부': 'N', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
GS칼텍스,대성석유(주)방화대성주유소,서울 강서구 양천로 176,강서구,"{'고급휘발유': '1,899원', '보통휘발유': '1,699원', '경유': '1,568원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'Y', '24시 영업 여부': 'N'}"
S-OIL,스카이주유소,서울 강서구 개화동로 457 (방화동),강서구,"{'고급휘발유': '1,915원', '보통휘발유': '1,650원', '경유': '1,525원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'Y', '24시 영업 여부': 'Y'}"
HD현대오일뱅크,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),강서구,"{'고급휘발유': '1,915원', '보통휘발유': '1,650원', '경유': '1,525원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'Y', '24시 영업 여부': 'Y'}"
GS칼텍스,대성주유소,서울 강서구 강서로 472,강서구,"{'고급휘발유': '1,916원', '보통휘발유': '1,719원', '경유': '1,568원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
GS칼텍스,대성석유(주) 관문주유소,서울 강서구 공항대로 314,강서구,"{'고급휘발유': '1,916원', '보통휘발유': '1,719원', '경유': '1,568원', '실내등유': '1,600원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,화곡현대주유소,서울 강서구 강서로 151 (화곡동),강서구,"{'고급휘발유': '1,926원', '보통휘발유': '1,723원', '경유': '1,586원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
SK에너지,우장산주유소,서울 강서구 강서로 292,강서구,"{'고급휘발유': '1,946원', '보통휘발유': '1,718원', '경유': '1,568원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
HD현대오일뱅크,HD현대오일뱅크㈜직영 가양주유소,서울 강서구 양천로 391 (가양동),강서구,"{'고급휘발유': '1,955원', '보통휘발유': '1,759원', '경유': '1,619원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
GS칼텍스,박물관주유소,서울 강서구 양천로53길 97 (가양동),강서구,"{'고급휘발유': '1,998원', '보통휘발유': '1,798원', '경유': '1,658원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'Y', '24시 영업 여부': 'N'}"
HD현대오일뱅크,이케이에너지(주) 강서주유소,서울 강서구 화곡로 273 (화곡동),강서구,"{'보통휘발유': '1,638원', '경유': '1,513원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
알뜰주유소,화곡역주유소,서울 강서구 강서로 154 (화곡동),강서구,"{'보통휘발유': '1,638원', '경유': '1,513원'}","{'세차장 여부': 'N', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
SK에너지,강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),강서구,"{'보통휘발유': '1,655원', '경유': '1,525원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'Y'}"
알뜰주유소,유턴주유소,서울 강서구 남부순환로 57,강서구,"{'보통휘발유': '1,659원', '경유': '1,535원', '실내등유': '1,400원'}","{'세차장 여부': 'N', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
HD현대오일뱅크,㈜오일마스터강서지점 등촌주유소,서울 강서구 등촌로 189,강서구,"{'보통휘발유': '1,659원', '경유': '1,534원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
알뜰주유소,목화주유소,서울 강서구 국회대로 251 (화곡동),강서구,"{'보통휘발유': '1,662원', '경유': '1,537원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
알뜰주유소,뉴신정주유소,서울 강서구 곰달래로 207,강서구,"{'보통휘발유': '1,662원', '경유': '1,537원'}","{'세차장 여부': 'N', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'Y', '24시 영업 여부': 'N'}"
SK에너지,㈜한경에너지 신화곡주유소,서울 강서구 국회대로 71,강서구,"{'보통휘발유': '1,662원', '경유': '1,537원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'Y', '24시 영업 여부': 'Y'}"
SK에너지,(주)타이거오일 방화주유소,서울 강서구 방화동로 58-2,강서구,"{'보통휘발유': '1,664원', '경유': '1,533원', '실내등유': '1,600원'}","{'세차장 여부': 'N', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
S-OIL,씨앤에스유통(주) 마곡드림주유소,서울 강서구 방화대로 254(마곡동),강서구,"{'보통휘발유': '1,665원', '경유': '1,535원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
GS칼텍스,강서열린주유소,서울 강서구 등촌로 213 (등촌동),강서구,"{'보통휘발유': '1,698원', '경유': '1,578원', '실내등유': '1,600원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,개화주유소,서울 강서구 양천로 57,강서구,"{'보통휘발유': '1,717원', '경유': '1,577원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,세원제1주유소,서울 강서구 양천로 311 (가양동),강서구,"{'보통휘발유': '1,738원', '경유': '1,588원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'Y', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
S-OIL,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,강서구,"{'보통휘발유': '1,774원', '경유': '1,650원'}","{'세차장 여부': 'N', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
SK에너지,코리나(주)청룡주유소,서울 강서구 양천로 576,강서구,"{'보통휘발유': '1,828원', '경유': '1,698원', '실내등유': '1,600원'}","{'세차장 여부': 'Y', '충전소 여부': 'N', '경정비 여부': 'N', '편의점 여부': 'N', '24시 영업 여부': 'N'}"
